Date,Gold:AM,Gold:PM,Silver,Platinum:AM,Platinum:PM,Palladium:AM,Palladium:PM
2006-01-03,520.75,530.00,9.0400,982.00,982.00,261.00,265.00
2006-01-04,534.35,529.50,9.1400,995.00,990.00,275.00,269.00
2006-01-05,531.60,524.75,8.9900,990.00,,267.00,
2006-01-06,529.50,535.25,8.8300,989.00,993.00,262.00,267.00
2006-01-09,541.00,541.50,9.1000,998.00,996.00,273.00,273.00
2006-01-10,545.25,543.50,9.0400,1020.00,1017.00,275.00,275.00
2006-01-11,542.25,544.40,8.9000,1008.00,1008.00,269.00,269.00
2006-01-12,547.50,542.50,9.0000,1017.00,1017.00,272.00,271.00
2006-01-13,547.25,548.25,9.0100,1029.00,1027.00,273.00,273.00
2006-01-16,559.40,561.75,9.1900,1042.00,1049.00,283.00,287.00
2006-01-17,558.05,553.25,9.0350,1039.00,1034.00,282.00,278.50
2006-01-18,544.75,545.00,8.8750,1025.00,1027.00,266.00,271.00
2006-01-19,547.70,554.75,8.9050,1039.00,1039.00,272.50,271.00
2006-01-20,559.25,567.25,9.0800,1042.00,1045.00,276.00,278.00
2006-01-23,558.50,554.50,8.9250,1041.00,1042.00,276.00,276.00
2006-01-24,556.65,557.25,9.0000,1043.00,1043.00,274.00,274.00
2006-01-25,562.25,561.75,9.4250,1056.00,1058.00,277.00,277.00
2006-01-26,562.25,556.50,9.4900,1061.00,1052.00,278.00,273.00
2006-01-27,559.75,561.75,9.6900,1055.00,1058.00,274.00,273.00
2006-01-30,560.30,565.00,9.6550,1065.00,1073.00,274.00,276.00
2006-01-31,569.80,568.75,9.9100,1074.00,1072.00,282.00,290.00
2006-02-01,567.20,568.25,9.7700,1070.00,1074.00,287.00,292.00
2006-02-02,571.85,572.15,9.8200,1078.00,1079.00,296.00,297.00
2006-02-03,571.85,569.00,9.8100,1080.00,1079.00,315.00,315.00
2006-02-06,570.00,569.75,9.7600,1078.00,1075.00,313.00,302.00
2006-02-07,568.25,558.70,9.7200,1069.00,1062.00,302.00,295.00
2006-02-08,548.65,548.75,9.2750,1048.00,1050.00,286.00,288.00
2006-02-09,559.00,560.25,9.5000,1065.00,1066.00,298.00,298.00
2006-02-10,558.75,557.00,9.5500,1062.00,1062.00,294.00,294.00
2006-02-13,546.60,549.30,9.2600,1026.00,1029.00,278.00,282.00
2006-02-14,540.50,539.70,9.2200,1009.00,1013.00,276.00,276.00
2006-02-15,544.30,540.50,9.3200,1013.00,1014.00,281.00,283.00
2006-02-16,540.65,538.75,9.2000,1002.00,997.00,277.00,273.00
2006-02-17,545.75,551.70,9.4600,1008.00,1012.00,280.00,283.00
2006-02-20,556.00,554.50,9.5400,1025.00,1030.00,289.00,290.00
2006-02-21,553.40,554.00,9.4900,1027.00,1023.00,289.00,289.00
2006-02-22,551.75,553.00,9.5300,1026.00,1024.00,289.00,290.00
2006-02-23,552.50,551.20,9.5725,1024.00,1026.00,285.00,286.00
2006-02-24,550.75,554.15,9.5400,1028.00,1032.00,284.00,284.00
2006-02-27,556.10,553.25,9.6650,1037.00,1037.00,284.00,283.00
2006-02-28,556.50,556.00,9.6950,1046.00,1051.00,282.00,286.00
2006-03-01,562.60,564.25,9.8000,1046.00,1046.00,286.00,288.00
2006-03-02,563.75,563.75,9.7875,1051.00,1051.00,292.00,292.00
2006-03-03,568.60,565.00,10.2600,1063.00,1059.00,305.00,303.00
2006-03-06,568.00,565.25,10.2200,1053.00,1059.00,303.00,300.00
2006-03-07,555.25,553.00,9.9950,1040.00,1039.00,294.00,297.00
2006-03-08,548.60,544.75,9.9500,1024.00,1010.00,286.00,283.00
2006-03-09,547.25,550.10,9.8750,1017.00,1017.00,284.00,283.00
2006-03-10,545.40,535.00,9.8550,1012.00,1006.00,289.00,286.00
2006-03-13,545.25,543.50,10.0150,1015.00,1018.00,289.00,290.00
2006-03-14,545.25,545.80,10.0650,1016.00,1018.00,299.00,300.00
2006-03-15,551.25,556.50,10.2500,1028.00,1030.00,305.00,316.00
2006-03-16,553.25,552.75,10.2750,1020.00,1028.00,312.00,314.00
2006-03-17,555.50,552.75,10.3650,1033.00,1033.00,313.00,316.00
2006-03-20,554.25,555.75,10.3400,1038.00,1036.00,315.00,315.00
2006-03-21,553.00,547.50,10.2800,1036.00,1035.00,309.00,313.00
2006-03-22,548.50,550.75,10.5300,1040.00,1040.00,317.00,317.00
2006-03-23,548.00,546.50,10.5000,1038.00,1037.00,314.00,315.00
2006-03-24,549.75,556.75,10.6800,1042.00,1042.00,320.00,324.00
2006-03-27,564.00,565.00,10.8950,1059.00,1059.00,333.00,338.00
2006-03-28,563.75,567.50,10.8100,1070.00,1067.00,338.00,337.00
2006-03-29,562.25,565.00,10.8750,1062.00,1065.00,328.00,330.00
2006-03-30,578.50,584.00,11.4500,1082.00,1084.00,344.00,345.00
2006-03-31,584.00,582.00,11.7550,1080.00,1076.00,335.00,332.00
2006-04-03,585.50,587.00,11.5850,1075.00,1072.00,336.00,339.00
2006-04-04,585.00,588.00,11.7450,1075.00,1075.00,335.00,336.00
2006-04-05,583.85,586.50,11.6550,1063.00,1070.00,334.00,338.00
2006-04-06,595.50,592.50,12.0300,1082.00,1084.00,354.00,350.00
2006-04-07,597.00,589.75,12.1650,1082.00,1074.00,350.00,348.00
2006-04-10,597.50,597.25,12.4175,1085.00,1095.00,355.00,357.00
2006-04-11,599.50,597.75,12.6700,1090.00,1086.00,360.00,357.00
2006-04-12,596.75,597.25,12.7500,1083.00,1087.00,341.00,345.00
2006-04-13,597.00,593.00,12.6100,1075.00,1075.00,340.00,343.00
2006-04-18,616.75,614.75,13.6350,1101.00,1105.00,359.75,354.75
2006-04-19,623.75,624.75,14.2700,1117.00,1117.00,366.00,369.00
2006-04-20,644.50,625.00,14.3100,1130.00,1121.00,370.00,363.00
2006-04-21,623.50,623.50,12.1850,1108.00,1115.00,349.00,350.00
2006-04-24,634.00,622.50,12.7800,1126.00,1120.00,364.00,358.00
2006-04-25,627.75,634.75,12.4650,1121.00,1127.00,357.00,360.00
2006-04-26,630.75,635.50,12.7200,1130.00,1130.00,363.00,359.00
2006-04-27,636.50,638.00,12.5200,1140.00,1127.00,363.00,360.00
2006-04-28,638.25,644.00,12.5550,1149.00,1145.00,362.00,362.00
2006-05-02,657.75,661.00,13.9200,1164.00,1170.00,378.00,376.00
2006-05-03,675.25,673.60,14.4200,1184.00,1184.00,385.00,381.00
2006-05-04,664.65,673.50,13.6850,1170.00,1174.00,370.00,375.00
2006-05-05,682.00,678.00,14.0700,1175.00,1180.00,378.00,378.00
2006-05-08,682.00,675.50,13.7500,1190.00,1188.00,377.00,375.00
2006-05-09,679.75,691.25,13.8950,1206.00,1229.00,376.00,382.00
2006-05-10,704.30,699.90,14.3400,1259.00,1245.00,388.00,388.00
2006-05-11,707.00,715.50,14.4300,1274.00,1293.00,390.00,397.50
2006-05-12,725.75,725.00,14.9400,1335.00,1325.00,402.00,404.00
2006-05-15,693.00,687.50,13.2500,1293.00,1290.00,377.00,367.00
2006-05-16,681.00,692.00,13.2200,1275.00,1297.00,362.00,377.00
2006-05-17,713.00,699.50,13.8200,1335.00,1331.00,384.00,388.00
2006-05-18,688.00,693.50,13.1200,1320.00,1325.00,373.00,377.00
2006-05-19,682.00,651.50,12.4300,1313.00,1302.00,365.00,345.00
2006-05-22,645.50,652.50,12.1600,1278.00,1278.00,338.00,336.00
2006-05-23,661.70,666.75,12.8700,1293.00,1304.00,340.00,351.50
2006-05-24,667.50,648.50,12.8000,1322.00,1295.00,360.00,348.00
2006-05-25,643.75,642.50,12.5700,1290.00,1285.00,342.00,348.00
2006-05-26,652.00,642.25,12.7000,1295.00,1292.00,352.00,351.00
2006-05-30,652.25,660.50,12.9000,1292.00,1295.00,353.00,355.00
2006-06-01,633.25,625.00,12.0500,1244.00,1225.00,343.00,338.00
2006-06-02,630.80,632.25,12.1500,1227.00,1240.00,342.00,348.00
2006-06-05,644.50,641.80,12.3700,1258.00,1253.00,361.00,359.50
2006-06-06,634.60,627.00,11.8700,1243.00,1233.00,349.00,347.00
2006-06-07,623.50,617.75,11.4600,1234.00,1233.00,334.00,347.00
2006-06-08,619.00,614.00,11.5500,1221.00,1218.00,319.00,327.00
2006-06-09,612.25,616.00,11.4100,1195.00,1200.00,315.00,324.00
2006-06-12,607.75,609.20,11.0200,1189.00,1177.00,317.00,318.00
2006-06-13,590.75,586.50,10.4700,1135.00,1135.00,289.00,282.00
2006-06-14,567.25,567.75,9.7200,1128.00,1125.00,286.00,285.00
2006-06-15,574.25,569.50,10.1500,1148.00,1164.00,298.00,298.00
2006-06-16,581.50,574.00,10.2800,1158.00,1158.00,305.00,307.00
2006-06-19,569.75,571.00,9.8900,1140.00,1138.00,298.00,298.00
2006-06-20,571.00,567.00,10.1500,1160.00,1158.00,295.00,297.00
2006-06-21,576.50,574.60,10.2700,1172.00,1175.00,306.00,307.00
2006-06-22,594.40,584.50,10.5400,1198.00,1186.00,317.00,316.00
2006-06-23,582.60,579.60,10.0900,,,,
2006-06-26,586.25,583.50,10.3600,1176.00,1184.00,310.00,316.00
2006-06-27,587.70,588.75,10.2600,1186.00,1183.00,314.00,315.00
2006-06-28,584.00,582.75,10.3800,1184.00,1189.00,309.00,311.00
2006-06-29,581.75,589.25,10.3800,1185.00,1191.00,307.00,311.00
2006-06-30,600.40,613.50,10.7000,1212.00,1226.00,316.00,312.00
2006-07-03,619.50,622.95,11.2800,1243.00,1239.00,326.00,326.00
2006-07-04,620.90,622.00,11.2300,1234.00,1230.00,326.00,324.00
2006-07-05,625.75,623.00,11.4500,1227.00,1232.00,324.50,323.00
2006-07-06,623.75,626.00,11.3100,1226.00,1230.00,320.00,320.00
2006-07-07,631.00,631.50,11.5100,1232.00,1230.00,325.00,323.00
2006-07-10,624.50,626.00,11.0400,1222.00,1215.00,318.00,317.00
2006-07-11,628.35,630.75,11.2900,1230.00,1232.00,322.00,323.00
2006-07-12,642.00,650.00,11.7500,1253.00,1258.00,327.00,327.00
2006-07-13,648.80,649.50,11.6200,1250.00,1252.00,327.00,328.50
2006-07-14,660.40,663.25,11.6300,1248.00,1252.00,330.00,328.00
2006-07-17,671.50,652.50,11.5000,1252.00,1242.00,328.00,320.00
2006-07-18,647.50,645.10,11.0100,1230.00,1230.50,316.00,316.00
2006-07-19,626.00,641.60,10.5200,1211.00,1210.00,310.00,308.00
2006-07-20,642.90,642.50,11.0800,1222.00,1220.00,314.00,312.00
2006-07-21,626.75,634.00,11.0100,1213.00,1216.00,308.00,308.00
2006-07-24,616.40,605.70,10.7400,1204.00,1196.00,304.00,307.00
2006-07-25,618.75,618.75,11.0100,1219.00,1228.00,313.00,311.50
2006-07-26,617.75,614.30,10.9000,1220.00,1217.00,314.00,313.00
2006-07-27,634.20,639.00,11.2200,1231.00,1233.00,315.00,316.75
2006-07-28,631.25,637.10,11.3400,1218.00,1215.00,310.00,313.00
2006-08-01,635.50,637.25,11.3550,1227.00,1231.00,313.00,316.00
2006-08-02,648.25,654.40,11.7500,1247.00,1246.00,319.00,322.00
2006-08-03,646.25,644.40,12.0650,1240.00,1239.00,323.00,322.00
2006-08-04,644.50,652.25,12.2000,1240.00,1241.00,323.00,323.00
2006-08-07,647.25,649.75,12.4500,1248.00,1249.00,321.00,322.00
2006-08-08,645.40,646.00,12.1300,1240.00,1237.00,321.00,317.00
2006-08-09,640.50,649.00,12.2650,1236.00,1243.00,317.00,321.00
2006-08-10,650.50,644.75,12.4300,1251.00,1248.00,324.00,323.00
2006-08-11,641.55,644.50,12.2750,1243.00,1245.00,319.00,321.00
2006-08-14,628.00,624.60,11.7600,1229.00,1218.00,316.00,312.00
2006-08-15,624.75,625.50,11.9900,1223.00,1225.00,317.00,320.00
2006-08-16,626.00,629.75,12.1500,1230.00,1236.00,323.00,332.00
2006-08-17,630.75,625.50,12.2800,1240.00,1241.00,338.00,339.00
2006-08-18,614.75,613.90,12.0100,1216.00,1217.00,330.00,334.00
2006-08-21,621.50,625.00,12.2400,1227.00,1232.00,334.00,338.00
2006-08-22,626.50,622.75,12.2000,1233.00,1228.00,344.00,338.00
2006-08-23,623.50,628.10,12.4200,1227.00,1231.00,341.00,343.00
2006-08-24,623.50,623.75,12.5800,1228.00,1227.00,345.50,346.00
2006-08-25,622.00,621.25,12.4000,1223.00,1223.00,343.00,344.00
2006-08-29,616.85,613.40,12.1400,1221.00,1216.00,338.00,336.00
2006-08-30,614.70,617.75,12.2200,1227.00,1230.00,341.00,337.00
2006-08-31,621.75,623.50,12.6000,1240.00,1245.00,341.00,341.00
2006-09-01,624.00,621.05,12.7500,1244.00,1241.00,345.00,343.00
2006-09-04,626.75,626.75,12.9950,1246.00,1247.00,344.00,344.00
2006-09-05,629.75,637.75,13.1500,1261.00,1267.00,346.50,349.00
2006-09-06,636.70,635.40,12.9500,1263.00,1268.00,347.00,349.00
2006-09-07,634.00,621.50,13.0600,1258.00,1254.00,351.00,346.50
2006-09-08,611.50,610.00,12.2900,1244.00,1222.00,343.00,320.00
2006-09-11,597.10,588.00,11.7600,1212.00,1199.50,317.00,315.00
2006-09-12,596.00,590.70,11.3400,1207.00,1207.00,320.00,318.00
2006-09-13,581.50,589.00,11.0000,1180.00,1189.00,307.00,319.00
2006-09-14,593.40,584.40,11.3500,1190.00,1188.00,324.00,330.00
2006-09-15,578.60,573.60,10.7000,1161.00,1150.00,315.00,313.00
2006-09-18,581.50,580.50,10.9700,1161.00,1159.00,308.00,304.00
2006-09-19,582.50,583.50,10.9100,1162.00,1160.00,312.00,317.00
2006-09-20,576.25,580.25,10.7400,1132.00,1135.00,303.00,308.00
2006-09-21,580.50,578.75,11.0200,1132.00,1132.00,306.00,308.00
2006-09-22,592.00,589.00,11.2800,1146.00,1153.00,316.00,322.00
2006-09-25,589.50,584.75,11.3300,1133.00,1127.00,316.00,313.00
2006-09-26,591.25,591.00,11.3100,1131.00,1127.00,317.00,314.00
2006-09-27,595.10,593.75,11.5800,1142.00,1140.00,317.00,314.00
2006-09-28,603.50,603.00,11.6600,1150.00,1150.00,320.00,321.00
2006-09-29,601.75,599.25,11.5500,1144.00,1140.00,320.00,315.00
2006-10-02,602.00,600.60,11.5800,1150.00,1150.00,315.00,313.00
2006-10-03,593.00,582.25,11.3400,1128.00,1123.00,305.00,303.50
2006-10-04,578.50,573.60,10.8200,1108.00,1102.00,299.00,300.00
2006-10-05,568.25,573.30,10.9600,1080.00,1085.00,298.00,299.00
2006-10-06,570.60,560.75,11.0100,1080.00,1085.00,298.00,299.00
2006-10-09,578.25,575.25,11.3400,1087.00,1087.00,303.00,302.00
2006-10-10,577.25,571.40,11.2100,1084.00,1072.00,306.00,297.00
2006-10-11,574.00,574.10,11.1400,1064.00,1065.00,298.00,303.00
2006-10-12,575.90,573.00,11.3000,1074.00,1070.00,306.00,308.00
2006-10-13,577.90,586.10,11.4000,1072.00,1073.00,309.00,314.00
2006-10-16,593.00,595.10,11.7200,1084.00,1087.00,322.00,322.00
2006-10-17,594.90,590.00,11.8500,1094.00,1086.00,323.00,319.00
2006-10-18,595.25,594.00,11.7600,1086.00,1083.00,321.00,324.00
2006-10-19,589.75,597.25,11.6200,1081.00,1080.00,327.00,327.00
2006-10-20,598.00,596.60,11.9800,1083.00,1080.00,324.00,326.00
2006-10-23,588.50,582.75,11.7100,1074.00,1072.00,318.00,317.00
2006-10-24,578.40,575.60,11.5700,1065.00,1072.00,317.00,317.00
2006-10-25,581.60,580.75,11.7500,1066.00,1063.00,320.00,317.00
2006-10-26,591.80,596.25,11.9700,1076.00,1082.00,320.00,321.00
2006-10-27,593.75,596.25,12.0500,1072.00,1072.00,320.00,319.00
2006-10-30,604.75,608.50,12.1300,1088.00,1086.00,322.00,323.00
2006-10-31,600.90,603.75,12.0800,1074.00,1073.00,319.00,316.00
2006-11-01,611.25,614.10,12.3600,1073.00,1099.00,316.00,324.00
2006-11-02,615.75,620.75,12.4100,1096.00,1108.00,321.00,322.00
2006-11-03,625.65,622.75,12.6200,1207.00,1200.00,330.00,327.00
2006-11-06,625.75,626.10,12.5100,1188.00,1177.50,332.00,328.00
2006-11-07,625.75,625.75,12.6200,1173.00,1189.00,328.00,333.00
2006-11-08,625.50,623.20,12.6050,1180.00,1167.00,330.00,325.00
2006-11-09,618.00,625.25,12.5950,1164.00,1192.00,325.00,329.00
2006-11-10,632.25,629.30,13.0250,1227.00,1220.00,334.00,333.50
2006-11-13,628.50,623.50,12.8600,1202.00,1185.00,329.00,324.00
2006-11-14,623.40,627.00,12.8500,1180.00,1186.00,319.00,322.00
2006-11-15,620.25,617.75,12.6900,1179.00,1160.00,320.00,314.00
2006-11-16,624.50,624.75,12.9400,1176.00,1196.00,321.00,321.00
2006-11-17,618.25,620.50,12.7500,1155.00,1160.00,315.00,316.00
2006-11-20,624.00,625.50,12.9200,1262.00,1262.00,320.00,321.00
2006-11-21,625.00,624.50,12.9200,1390.00,1355.00,329.00,328.00
2006-11-22,627.75,631.80,13.0700,1160.00,1140.00,325.00,325.00
2006-11-23,630.70,630.25,13.1200,1160.00,1163.00,325.00,323.00
2006-11-24,636.00,639.50,13.3650,1180.00,1192.00,326.00,328.00
2006-11-27,637.50,638.75,13.4850,1185.00,1174.00,329.00,327.00
2006-11-28,637.75,637.00,13.4400,1155.00,1185.00,326.00,324.00
2006-11-29,638.25,637.50,13.6500,1155.00,1145.00,318.00,319.00
2006-11-30,638.40,646.70,13.6800,1160.00,1171.00,321.00,327.00
2006-12-01,644.40,648.75,13.8500,1175.00,1156.00,326.00,326.00
2006-12-04,644.80,646.00,14.0500,1160.00,1156.00,327.00,326.00
2006-12-05,643.00,645.80,14.0450,1130.00,1141.00,326.00,331.00
2006-12-06,636.75,636.00,13.6800,1124.00,1126.00,327.00,326.00
2006-12-07,630.50,627.75,13.6700,1121.00,1122.00,326.00,326.00
2006-12-08,630.90,637.40,13.8400,1122.00,1117.00,327.00,329.50
2006-12-11,625.50,626.75,13.7200,1110.00,1106.00,328.00,328.00
2006-12-12,629.50,628.00,13.8500,1112.00,1110.00,329.00,328.00
2006-12-13,629.00,624.00,13.7950,1110.00,1106.00,328.00,326.00
2006-12-14,628.75,627.40,13.7700,1106.00,1110.00,327.00,328.00
2006-12-15,626.00,623.75,13.7300,1106.00,1110.00,326.00,328.00
2006-12-18,617.50,614.00,12.9700,1102.00,1104.00,323.00,322.00
2006-12-19,616.00,620.50,12.4600,1107.00,1118.00,321.00,322.00
2006-12-20,623.40,619.25,12.8000,1122.00,1122.00,326.50,325.00
2006-12-21,622.00,620.50,12.5200,1119.00,1119.00,324.00,324.00
2006-12-22,619.75,,12.5000,1121.00,1119.00,326.00,324.00
2006-12-27,628.30,628.50,12.8600,1122.00,1124.00,326.00,324.00
2006-12-28,629.00,632.00,12.8400,1118.00,1118.00,324.00,323.50
2006-12-29,635.70,,12.9000,1117.00,,324.00,
2007-01-02,640.75,639.75,13.0100,1136.00,1135.00,332.00,334.00
2007-01-03,636.75,642.60,12.9100,1132.00,1136.00,335.00,340.00
2007-01-04,625.25,628.70,12.6200,1124.00,1128.00,335.00,338.00
2007-01-05,626.00,609.50,12.7000,1127.00,1120.00,343.00,340.00
2007-01-08,608.30,609.50,12.2100,1112.00,1118.00,330.00,332.00
2007-01-09,612.00,609.60,12.3600,1124.00,1123.00,334.00,329.00
2007-01-10,610.75,608.40,12.4500,1134.00,1143.00,332.00,329.00
2007-01-11,613.50,612.00,12.4100,1141.00,1143.00,328.00,331.00
2007-01-12,614.10,619.75,12.4300,1140.00,1137.00,329.00,329.50
2007-01-15,628.25,627.00,12.8850,1149.00,1147.00,332.00,330.00
2007-01-16,625.60,627.05,12.8400,1140.00,1142.00,331.00,332.00
2007-01-17,623.25,626.50,12.5500,1139.00,1136.00,332.00,332.00
2007-01-18,632.80,635.00,12.8400,1158.00,1157.00,337.00,339.00
2007-01-19,629.00,629.00,12.7200,1150.00,1154.00,337.00,339.00
2007-01-22,635.10,639.00,12.8700,1162.00,1160.00,340.00,342.00
2007-01-23,637.50,642.50,13.0900,1165.00,1168.00,345.00,347.50
2007-01-24,643.00,642.10,13.2000,1163.00,1166.00,345.00,346.00
2007-01-25,648.75,651.75,13.3800,1172.00,1180.00,347.00,351.00
2007-01-26,645.70,645.50,13.2200,1172.00,1169.00,348.00,349.00
2007-01-29,643.40,644.75,13.2500,1168.00,1164.00,344.00,340.00
2007-01-30,642.25,645.20,13.1500,1162.00,1170.00,335.00,334.00
2007-01-31,645.75,650.50,13.3600,1171.00,1169.00,336.00,331.00
2007-02-01,652.55,660.20,13.5800,1183.00,1191.00,339.00,342.00
2007-02-02,654.75,645.70,13.6600,1174.00,1165.00,338.00,339.00
2007-02-05,648.00,649.40,13.2900,1166.00,1165.00,335.00,338.00
2007-02-06,653.90,653.25,13.6600,1180.00,1186.00,341.00,342.00
2007-02-07,655.25,653.75,13.6500,1189.00,1195.00,344.00,343.00
2007-02-08,650.55,656.00,13.5300,1184.00,1187.00,339.00,337.00
2007-02-09,657.85,664.50,13.8400,1200.00,1196.00,341.00,336.00
2007-02-12,663.35,664.55,13.7800,1195.00,1189.00,338.00,336.00
2007-02-13,664.75,667.80,13.7900,1193.00,1194.00,337.00,337.00
2007-02-14,668.25,668.25,13.9600,1216.00,1216.00,341.00,343.00
2007-02-15,670.00,664.75,13.9800,1213.00,1213.00,341.50,342.00
2007-02-16,665.25,665.10,13.9000,1198.00,1195.00,338.00,338.00
2007-02-19,670.50,670.75,14.0300,1218.00,1217.00,341.00,340.00
2007-02-20,668.60,663.90,13.9000,1213.00,1208.00,337.50,335.00
2007-02-21,658.60,661.25,13.7400,1206.00,1210.00,335.00,337.00
2007-02-22,676.40,676.60,14.2500,1222.00,1225.00,343.00,348.00
2007-02-23,677.50,683.00,14.2800,1225.00,1234.00,347.00,353.00
2007-02-26,684.50,685.75,14.5800,1242.00,1236.00,354.00,355.25
2007-02-27,684.50,676.20,14.4900,1238.00,1230.00,353.00,349.00
2007-02-28,677.00,664.20,14.3100,1253.00,1239.00,350.00,346.00
2007-03-01,673.60,670.40,14.2900,1243.00,1248.00,351.00,353.00
2007-03-02,664.00,651.90,13.5300,1225.00,1203.00,347.00,347.00
2007-03-05,638.60,636.75,12.6050,1185.00,1165.00,338.00,338.00
2007-03-06,644.60,643.75,12.9350,1189.00,1190.00,344.00,343.00
2007-03-07,646.35,646.40,12.8900,1183.00,1186.00,345.00,346.00
2007-03-08,653.75,654.25,13.0900,1197.00,1195.00,348.00,351.00
2007-03-09,653.85,652.25,13.0700,1203.00,1203.00,352.00,352.00
2007-03-12,652.50,647.75,12.9700,1204.00,1203.00,351.00,352.00
2007-03-13,650.50,650.80,12.9200,1207.00,1220.00,351.00,349.00
2007-03-14,640.75,643.25,12.6500,1209.00,1203.00,346.00,347.00
2007-03-15,646.10,648.50,12.9000,1214.00,1215.00,349.00,350.00
2007-03-16,650.65,653.20,13.0700,1217.00,1219.00,351.00,351.00
2007-03-19,654.50,655.00,13.1600,1225.00,1226.00,352.00,352.00
